capture,gt,production,tess_raw,hybrid_gray,hybrid_rgb,n_tess_chars,bucket
cap_20260425_095116_895.png,14160,,,,,0,all_wrong
cap_20260425_095122_287.png,11565,,11565,51,16762,5,tess_only
cap_20260425_095125_223.png,21200,,21200,48,75607,5,tess_only
cap_20260425_095133_813.png,11565,,11565,,125,5,tess_only
cap_20260425_095134_689.png,17140,,17140,575,14474,5,tess_only
cap_20260425_095135_534.png,17140,7770,17140,6740,5438,5,tess_only
cap_20260425_095138_958.png,21500,,24500,68,204,5,all_wrong
cap_20260425_095139_966.png,7080,17080,7008,80,9088,4,all_wrong
cap_20260425_095143_971.png,19200,,51200,48,2501,5,all_wrong
cap_20260425_095146_136.png,19200,1690,19206,48,9601,5,all_wrong
cap_20260425_095151_089.png,19200,19206,19206,,19244,5,all_wrong
cap_20260425_095206_162.png,12000,,421000,65,544764,6,all_wrong
cap_20260425_095208_215.png,21275,,21259,617,53204,5,all_wrong
cap_20260425_095209_480.png,21275,,22104,06,62171,5,all_wrong
cap_20260425_095210_053.png,21275,,2219,07,7217,4,all_wrong
cap_20260425_095213_512.png,7080,,,,,0,all_wrong
cap_20260425_095219_912.png,7080,,70,,69,2,all_wrong
cap_20260425_134802_320.png,7080,16000,7086,4,7800,4,all_wrong
cap_20260425_134828_331.png,25620,,25620,,2841,5,tess_only
cap_20260425_134838_279.png,25620,26620,25620,,2421,5,tess_only
cap_20260425_134838_830.png,25620,,25620,,5621,5,tess_only
cap_20260425_134848_827.png,2000,,,,,0,all_wrong
cap_20260425_134852_064.png,4000,,40,0,0,2,all_wrong
cap_20260425_134854_155.png,7080,,,,,0,all_wrong
cap_20260425_134855_809.png,7080,,7060,8,9784,4,all_wrong
cap_20260425_134856_320.png,7080,,,,,0,all_wrong
cap_20260425_134858_416.png,17080,,,,,0,all_wrong
cap_20260425_134902_300.png,21500,,21506,4,69044,5,all_wrong
cap_20260425_134902_863.png,21500,,21500,645,65204,5,tess_only
cap_20260425_134912_850.png,3170,,3040,4,2474,4,all_wrong
cap_20260425_134913_498.png,3170,,3406,0,2244,4,all_wrong
cap_20260425_134919_185.png,17200,7720,17206,78,7904,5,all_wrong
cap_20260425_134922_430.png,11565,,11868,4,51504,5,all_wrong
cap_20260425_134922_891.png,11565,,11565,4,5204,5,tess_only
cap_20260425_134923_305.png,11565,,11865,64,54204,5,all_wrong
cap_20260425_134923_811.png,11565,,11865,64,16764,5,all_wrong
cap_20260425_134929_079.png,15420,,15426,57,2902,5,all_wrong
cap_20260425_134931_385.png,15420,,19420,,5401,5,all_wrong
cap_20260425_134942_367.png,7080,,,,,0,all_wrong
cap_20260425_134945_513.png,6340,,6341,4,540,4,all_wrong
cap_20260425_134945_917.png,6340,6564,6540,44,344,4,all_wrong
cap_20260425_134946_403.png,6340,6356,6340,4,4544,4,tess_only
cap_20260425_134946_803.png,6340,,6340,44,4544,4,tess_only
cap_20260425_134947_211.png,6340,,6540,44,544,4,all_wrong
cap_20260425_134950_588.png,7080,,7080,88,9084,4,tess_only
cap_20260425_134952_093.png,4000,,4006,8,848,4,all_wrong
cap_20260425_134957_367.png,17080,,17086,0,54004,5,all_wrong
cap_20260425_134957_761.png,17080,,47086,4,54004,5,all_wrong
cap_20260425_135046_453.png,7080,,,,,0,all_wrong
cap_20260425_135054_863.png,15360,16360,15360,3,5676,5,tess_only
cap_20260425_135055_352.png,15360,16360,,,,0,all_wrong
cap_20260425_135059_437.png,21425,21425,21425,4,65025,5,production_only
cap_20260425_135101_644.png,10620,19620,10620,8,10649,5,tess_only
cap_20260425_135104_979.png,15420,,15420,6,5401,5,tess_only
cap_20260425_135111_151.png,14160,16166,14160,44,4184,5,tess_only
cap_20260425_135117_682.png,15420,1420,19420,,2488,5,all_wrong
cap_20260425_135120_544.png,7080,,7080,9,4787,4,tess_only
cap_20260425_135124_419.png,10620,4000,10260,,27,5,all_wrong
cap_20260425_135124_926.png,10620,,,,,0,no_pipeline
cap_20260425_135127_491.png,19200,,19200,,4216,5,tess_only
cap_20260425_135127_756.png,19200,7200,19200,8,10986,5,tess_only
cap_20260425_135127_998.png,19200,,19200,8,91986,5,tess_only
cap_20260425_135128_216.png,19200,,,,,0,no_pipeline
cap_20260425_135128_809.png,19200,,,,,0,no_pipeline
cap_20260425_135130_799.png,19200,,19200,,4906,5,tess_only
cap_20260425_135131_358.png,19200,,19200,,4106,5,tess_only
cap_20260425_135131_920.png,19200,,,,,0,no_pipeline
cap_20260425_135134_322.png,19200,19200,19200,61,50908,5,production_only
cap_20260425_135134_814.png,19200,,19206,4,51104,5,all_wrong
cap_20260425_135135_283.png,19200,,79206,684,54904,5,all_wrong
cap_20260425_135135_697.png,19200,19206,19206,8,0988,5,all_wrong
cap_20260425_135136_145.png,19200,16706,19200,4,19244,5,tess_only
cap_20260425_135136_606.png,19200,19206,19206,684,51904,5,all_wrong
cap_20260425_135137_085.png,19200,,19206,68,54904,5,all_wrong
cap_20260425_135137_498.png,19200,18206,19206,8,10984,5,all_wrong
cap_20260425_135137_907.png,19200,19200,19200,81,49904,5,production_only
cap_20260425_135138_399.png,19200,19200,19200,,51214,5,production_only
cap_20260425_135138_855.png,19200,19206,19200,,10244,5,tess_only
cap_20260425_135139_288.png,19200,,19206,4,51904,5,all_wrong
cap_20260425_135139_744.png,19200,7200,19206,8,51988,5,all_wrong
cap_20260425_135140_220.png,19200,,19206,84,1404,5,all_wrong
cap_20260425_135140_646.png,19200,7080,19200,84,9904,5,tess_only
cap_20260425_135141_150.png,19200,,19206,684,54904,5,all_wrong
cap_20260425_135141_695.png,19200,7206,19200,84,49904,5,tess_only
cap_20260425_135142_190.png,19200,19206,19200,,9214,5,tess_only
cap_20260425_135142_700.png,19200,9206,19200,4,49904,5,tess_only
cap_20260425_135143_215.png,19200,19206,19206,84,10984,5,all_wrong
cap_20260425_135143_713.png,19200,7200,19206,8,19988,5,all_wrong
cap_20260425_135144_135.png,19200,19200,19200,81,9904,5,production_only
