capture,elapsed_ms,instability_got,instability_label,instability_ok,mass_got,mass_label,mass_ok,panel_visible,resistance_got,resistance_label,resistance_ok
cap_20260418_173815_710.png,810,31.21,31.21,1,25919,25919,1,True,0,9,0
cap_20260418_173818_163.png,3064,0,31.21,0,0,25919,0,True,0,0,1
cap_20260418_173826_484.png,1334,8.01,8.01,1,7260,7260,1,True,0,0,1
cap_20260418_173830_446.png,1496,8.01,8.01,1,7260,7260,1,True,0,0,1
cap_20260418_173832_930.png,1602,8.01,8.01,1,7260,7266,0,True,0,0,1
cap_20260418_173845_011.png,2304,10.58,10.58,1,8642,8642,1,True,0,0,1
cap_20260418_173847_978.png,2332,10.58,10.58,1,8642,8642,1,True,0,0,1
cap_20260418_173856_523.png,726,16.26,16.26,1,13529,13529,1,True,0,0,1
cap_20260418_173858_693.png,718,16.26,16.26,1,13529,13529,1,True,0,0,1
cap_20260418_173922_235.png,1358,15.42,15.42,1,12991,12991,1,True,0,0,1
cap_20260418_173924_578.png,750,15.42,15.42,1,12991,12991,1,True,0,0,1
cap_20260418_173935_313.png,735,8.01,8.01,1,7260,7260,1,True,0,0,1
cap_20260418_173936_463.png,1497,8.01,8.01,1,7260,7260,1,True,0,0,1
cap_20260418_173937_302.png,1500,8.01,8.01,1,7260,7260,1,True,0,0,1
cap_20260418_173937_862.png,1404,8.01,8.01,1,7260,7260,1,True,0,0,1
cap_20260418_173938_397.png,2263,8,8.01,1,7260,7360,0,True,0,0,1
cap_20260418_173938_898.png,1325,8.01,8.01,1,7260,7260,1,True,0,0,1
cap_20260418_173939_405.png,677,8.01,8.01,1,7260,7260,1,True,0,0,1
cap_20260418_090059_934.png,694,0,0,1,5577,3577,0,True,0,0,1
cap_20260418_090102_294.png,1470,0,0,1,0,0,1,True,0,0,1
cap_20260418_090107_297.png,754,0,0,1,1071,1071,1,True,0,0,1
cap_20260418_090118_110.png,1613,0,0,1,1833,1833,1,True,0,0,1
cap_20260418_090124_826.png,818,0,0,1,4105,4105,1,True,0,0,1
cap_20260418_090135_740.png,2500,0,0,1,0,1833,0,True,0,0,1
cap_20260418_090138_606.png,2093,,0,0,0,4105,0,True,,0,0
cap_20260418_090142_856.png,843,0,0,1,0,1071,0,True,0,0,1
cap_20260418_090145_619.png,906,0,0,1,0,3577,0,True,0,0,1
cap_20260418_091436_264.png,2467,0,0,1,0,0,1,True,0,0,1
cap_20260418_091447_617.png,1396,0,0,1,22379,2379,0,True,0,0,1
cap_20260418_091456_295.png,2083,,0,0,2973,3411,0,True,0,0,1
cap_20260418_091502_392.png,2320,0,,0,0,0,1,True,0,0,1
cap_20260418_091503_852.png,1389,,0,0,271,1323,0,True,0,0,1
cap_20260418_091510_265.png,1328,0,0,1,0,0,1,True,0,0,1
cap_20260418_091513_560.png,825,0,0,1,4161,4161,1,True,0,0,1
cap_20260418_091516_276.png,1534,0,0,1,1323,1323,1,True,0,0,1
cap_20260418_091518_926.png,735,0,0,1,2379,2379,1,True,0,0,1
cap_20260418_091525_906.png,2189,10,0,0,2967,2967,1,True,0,0,1
cap_20260418_091527_391.png,758,0,0,1,2967,2967,1,True,0,0,1
cap_20260418_091531_202.png,1386,0,0,1,5411,3411,0,True,0,0,1
cap_20260418_091533_553.png,1309,0,0,1,4161,4161,1,True,0,0,1
cap_20260418_091537_094.png,1314,0,0,1,0,0,1,True,0,0,1
cap_20260418_091541_516.png,808,0,0,1,2685,2685,1,True,0,0,1
cap_20260418_091605_801.png,2335,0,0,1,0,0,1,True,0,0,1
cap_20260418_091610_344.png,1499,0,0,1,0,0,1,True,0,0,1
cap_20260418_091612_033.png,1457,0,0,1,0,0,1,True,0,0,1
cap_20260418_091613_641.png,1183,,0,0,0,0,1,True,,0,0
cap_20260418_091615_640.png,1841,5,0,0,0,0,1,True,0,0,1
cap_20260418_091617_606.png,2475,0,0,1,0,0,1,True,0,0,1
cap_20260418_091623_650.png,2477,0,103.10,0,0,2835,0,True,4,47,0
cap_20260418_091632_274.png,1967,0,115.78,0,0,2879,0,True,0,46,0
cap_20260418_091639_150.png,1246,,126.02,0,0,2960,0,True,0,47,0
cap_20260418_091641_158.png,1364,126.02,126.02,1,2960,2960,1,True,47,47,1
cap_20260418_091641_731.png,1351,126.02,126.02,1,2960,2960,1,True,47,47,1
cap_20260418_091645_529.png,1435,115.78,115.78,1,2879,2879,1,True,46,46,1
cap_20260418_091648_943.png,1549,103.10,103.10,1,2635,2635,1,True,47,47,1
