capture,gt,ours,tess_dol,tess_bod,tess_best,bucket
cap_20260425_134858_416.png,17080,,,,,both_wrong
cap_20260425_134902_300.png,21500,,21506,21506,21506,both_wrong
cap_20260425_134902_863.png,21500,,21500,21500,21500,tess_only
cap_20260425_134912_850.png,3170,,3040,3040,3040,both_wrong
cap_20260425_134913_498.png,3170,,3406,,3406,both_wrong
cap_20260425_134919_185.png,17200,7720,17206,17206,17206,both_wrong
cap_20260425_134922_430.png,11565,,11868,11868,11868,both_wrong
cap_20260425_134922_891.png,11565,,11565,11565,11565,tess_only
cap_20260425_134923_305.png,11565,,11865,11965,11865,both_wrong
cap_20260425_134923_811.png,11565,,,11865,11865,both_wrong
cap_20260425_134929_079.png,15420,,15426,15426,15426,both_wrong
cap_20260425_134931_385.png,15420,,9420,19420,19420,both_wrong
cap_20260425_134942_367.png,7080,,,,,both_wrong
cap_20260425_134945_513.png,6340,,6341,6341,6341,both_wrong
cap_20260425_134945_917.png,6340,6564,6540,6540,6540,both_wrong
cap_20260425_134946_403.png,6340,6356,6340,6340,6340,tess_only
cap_20260425_134946_803.png,6340,,6340,6340,6340,tess_only
cap_20260425_134947_211.png,6340,,6540,6548,6540,both_wrong
cap_20260425_134950_588.png,7080,,,7080,7080,tess_only
cap_20260425_134952_093.png,4000,,4006,4006,4006,both_wrong
cap_20260425_134957_367.png,17080,,,17086,17086,both_wrong
cap_20260425_134957_761.png,17080,,47086,,47086,both_wrong
cap_20260425_135046_453.png,7080,,,,,both_wrong
cap_20260425_135054_863.png,15360,16360,15360,15360,15360,tess_only
cap_20260425_135055_352.png,15360,16360,,,,both_wrong
cap_20260425_135059_437.png,21425,21425,21425,21625,21425,both_correct
cap_20260425_135101_644.png,10620,19620,10620,10620,10620,tess_only
cap_20260425_135104_979.png,15420,,15420,15420,15420,tess_only
cap_20260425_135111_151.png,14160,16166,14160,14160,14160,tess_only
cap_20260425_135117_682.png,15420,1420,19420,15420,19420,both_wrong
cap_20260425_135120_544.png,7080,,7080,7080,7080,tess_only
cap_20260425_135124_419.png,10620,4000,10620,10620,10620,tess_only
cap_20260425_135124_926.png,10620,,,,,no_pipeline
cap_20260425_135127_491.png,19200,,19200,19200,19200,tess_only
cap_20260425_135127_756.png,19200,7200,19200,19200,19200,tess_only
cap_20260425_135127_998.png,19200,,19200,19200,19200,tess_only
cap_20260425_135128_216.png,19200,,,,,no_pipeline
cap_20260425_135128_809.png,19200,,,,,no_pipeline
cap_20260425_135130_799.png,19200,,19200,19200,19200,tess_only
cap_20260425_135131_358.png,19200,,19200,19200,19200,tess_only
cap_20260425_135131_920.png,19200,,,,,no_pipeline
cap_20260425_135134_322.png,19200,19200,19200,19200,19200,both_correct
cap_20260425_135134_814.png,19200,,19206,19206,19206,both_wrong
cap_20260425_135135_283.png,19200,,79206,19206,79206,both_wrong
cap_20260425_135135_697.png,19200,19206,19206,19206,19206,both_wrong
cap_20260425_135136_145.png,19200,16706,19200,19200,19200,tess_only
cap_20260425_135136_606.png,19200,19206,19206,19206,19206,both_wrong
cap_20260425_135137_085.png,19200,,19206,19206,19206,both_wrong
cap_20260425_135137_498.png,19200,18206,19206,19206,19206,both_wrong
cap_20260425_135137_907.png,19200,19200,19200,19200,19200,both_correct
cap_20260425_135138_399.png,19200,19200,19200,19200,19200,both_correct
cap_20260425_135138_855.png,19200,19206,19200,19206,19200,tess_only
cap_20260425_135139_288.png,19200,,19206,19206,19206,both_wrong
cap_20260425_135139_744.png,19200,7200,19206,19206,19206,both_wrong
cap_20260425_135140_220.png,19200,,19206,19206,19206,both_wrong
cap_20260425_135140_646.png,19200,7080,19200,19200,19200,tess_only
cap_20260425_135141_150.png,19200,,19206,19206,19206,both_wrong
cap_20260425_135141_695.png,19200,7206,19200,49200,19200,tess_only
cap_20260425_135142_190.png,19200,19206,19200,19200,19200,tess_only
cap_20260425_135142_700.png,19200,9206,19200,19200,19200,tess_only
cap_20260425_135143_215.png,19200,19206,19206,19206,19206,both_wrong
cap_20260425_135143_713.png,19200,7200,19206,19206,19206,both_wrong
cap_20260425_135144_135.png,19200,19200,19200,19200,19200,both_correct
